1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
1-1,射つというのはわかりません。日本人のみなさん､情報を集めましょう。,2,中嶋敦司
1-2,@PM AM こんにちは、自分が何故3回目を接種するのかという質問ですね。答えは簡単でケースバイケースだと自分は思ってるからです。自分は疫学を少し知っています。貴方は自然にコロナに罹った方が長生き出来るという考え方は何を表現したいのか分かりませんが、基本的に獲得免疫というものはワクチンで得ても自然に感染しても、自己免疫、自然免疫など数ヶ月で抗体は無くなります。ワクチンの場合、より安全に獲得免疫が得られるというだけです。また自分はどの国がどの考え方だからといってそれに合わせる気もありません。日本は日本です。あと、自分には基礎疾患があります。なので、今回疫学を少し勉強しました。勉強した事で疫学の定義、ワクチンの定義内なら物事が書けます。定義から外れて物事書いても「それ違うから」としか思えません。,0,もーみん
1-3,@もーみん 自分は副反応など全く気にしていません。しかし3回目は接種しません。理由がわかりますか？国がワクチン接種を進めることが出来る大義名分は個人の命より公共の福祉が優先される場合です。今のワクチン接種は公共の福祉が目的ではありません。個人命を守る、自分自身の為に接種しています。貴方はなぜ接種したのですか？自分はコロナに感染して免疫を得た方が長生きできる確率が高いから打たないだけです。言ってみればコロナに早く感染したい派です。これは今欧米で広がっている考え方です。,0,PM AM
1-4,接種率高くなることにつれて、接種義務化も進められる。結局国民の分裂にして今のカナダの状況に落ちる流れになります。,0,油管惧而蔽者
1-5,@もーみん 8人ｗｗｗ,0,nnnnki
1-6,@かいとさえこ 私は。どちらともありません😅,0,杉藤志おり
1-7,@もーみん ご忠告どーもｗ,1,nnnnki
1-8,@もーみん まあお前は毎日打ってろよｗｗｗ,2,nnnnki
1-9,@かなと そうですね。それが1番望ましいです。自分が返信してる人は誹謗中傷をバンバン裏で書き込んでくるのでブロック予定です。またその都度通報等しています。こんな子供だか大人だか分からない人がワクチンを接種した人達に物申す事が間違ってるんですよね。自分は一種の心の病なんだろうなぁと思ってますが、当人は気付くこともないでしょうね。,0,もーみん
1-10,キリがない！ワクチン接種差別のないように、飲み薬も、選択出来るように！,1,かなと
1-11,@nnnnki どこ情報でそんな事書いてるんですか？,0,もーみん
1-12,@ken satou 笑ってないけど…😒,0,かいとさえこ
1-13,@かいとさえこ 　そのうち笑っていられなくなるかもな。,6,ken satou
1-14,@nnnnki 😁😁😁😁😁😁,4,かいとさえこ
1-15,@虎子 打ってない人は素直じゃない……ハイ…😄そのとおり……,12,かいとさえこ
1-16,最近製薬会社逮捕ほかのYouTube,11,きちとら
1-17,@かいとさえこ あれですか。他のワクチン待っている方ですか。私も今のmrnaワクチン嫌なので、ノババックスや塩野義製薬のワクチンを待っています。,8,闇商人
1-18,この動画も８割の接種は日本人の美徳だとか、偏向報道のすりこみがありませんか。打ってない人は素直じゃないのでしょうか。,86,虎子
2,CBCテレビさん、常に他局が切り込まない事実情報を中立公平な立場で報道して下さりありがとうございます！日本で一番信頼できる放送局です。我々家族５人は未接種を貫きます！,1356,Eishin Go,18
2-1,@清水茜 そうなんですね。2回打ちましたが、3回目はやめておきます。,0,池田裕一郎
2-2,うちも7人未接種！！しかもコロナになったけど1日で熱も下がってインフルよりも楽だった……ワクチンの副反応…おかしすぎる！コロナになっても副反応よりも楽かもしれない,0,清水茜
2-3,@とくさん 未接種継続中😙,16,Eishin Go
2-4,最後まで意志を貫いてください^_^,5,とくさん
2-5,でも、接種している方々の方が多い。自分と他者を守るため……。副作用が怖いとゆうことは、薬も飲めないとゆうことですよね。薬にも、副作用出るものもあるのだから😁😁😁😁😁,0,かいとさえこ
2-6,@ゆう 普通にその考えおかしいですよ福島で原発事故起こったからって福島から来た人来るなって言ってると同じ,3,猫好きの裏 Nekozukinoura
2-7,大石アナの番組だけでしょ‼️このアナウンサーもワクチン接種してないのでしょうね🤷🤷🤷🤷🤷,7,かいとさえこ
2-8,他局できりこまない…他の動画では1以上まえからもっと切りこんでますが。,2,せっつん
2-9,@きちとら 下らん‼️,0,かいとさえこ
2-10,何故政府や製薬会社は口が裂けても免疫を上げましょうと言わないのか、上がったら困るからです,40,sakurai
2-11,我が家も未接種貫き通します!最初はこれを打てば感染もしないし、人にもうつさない　と言ってブレイクスルーとか何?皆なってるやん!打ってで色んな病気になってるし　死んでるやん(~_~;),122,中村勝
2-12,やってる事は褒められますが、データの数値は信じちゃ駄目ですよ。大石さんが嘘を言ってるのではなく、数値自体が信用できないっと言ってるのです。,89,fukuyamahironobu
2-13,うらやましいです。我が家は打つ派です。3回目はなんとか止めてほしい。,93,くうぽん
2-14,@ah0910 免疫力が上がるようお互いに頑張りましょう！,185,丹波鉄二
2-15,同じく、我が家も未接種を貫きます！！,270,ah0910
