1,普通は治験バイトはお金もらえるのに、無償奉仕で人柱になられてご苦労さまです。私はやっぱりそこまでしてワクチンを打ちません(^_^;)ありがとうございました,252,とっとこ,6
1-1,ワクチン打たないと人って頭悪いよなwww,1,ポキポキボキボキ
1-2,その9万円の治験で大学生1人無くなりましたよね…,19,工藤美里
1-3,まあ、ご自身の生活でのリスク＆ベネフィットで考えて売ったらいいと思います。こちらも参照にしてくださいhttps://youtu.be/uOAkw1-JBiw,2,ゆたぽんTV
1-4,@海老天 9万か・・グラっと来るなｗｗｗ,9,ken bou
1-5,@ken bou 様9万円で治験バイト募集していますよ。9万で4んだよ。,23,海老天
1-6,そんなバイトやってるんだ。凄いねｗｗ時給換算だとどれ位貰えるの？マジで教えて欲しい。,3,ken bou
2,20代後半女性です。モデルナ1回目を2週間前に打ちましたが、まだ微熱と吐き気、食欲不振、胃痛、呼吸のしづらさ、頭痛、モデルナアームに苦しんでます、、、副反応出やすいんだろうなぁ、身体が頑張ってくれてるんですね。そうこうしてるうちに2回目がやってくると思うと怖いですが、2回目の方が副反応少ないという方もいるので本当に人それぞれなんだろうなぁと思いました！ロキソニン準備しつつ2回目に備えようと思います！汗参考になる動画ありがとうございます！,4,*みーな*,1
2-1,コメントありがとうございます！副反応、軽いといいですね。僕もロキソニンで乗り切りました！,1,ゆたぽんTV
3,私はイギリスで打ちました。まだ一回目ですが、悪寒、頭痛、発熱(38.2まで上がりました)がありました。熱が上がるときの吐き気のような感覚は少しありましたが、食欲はずっとそれなりにありました。打ったあと、その日の夜と翌日は体調悪かったです。,60,*pansy*,8
3-1,何故うっちゃうの？⚫️⚫️なの？テレビ嘘ばっかなのに〜,3,宮咲アンナ
3-2,よかったですね❗,1,ゆたぽんTV
3-3,２回目、打ちました!!副反応軽かった〜!!,3,*pansy*
3-4,@迷子のお巡りさん はい!!そっくりそのままお返しします☺️,2,*pansy*
3-5,人生は一度しかないんだからよく調べないといけないよ！,4,迷子のお巡りさん
3-6,@ゆーい 知ってるけどありがとうございます😊,1,*pansy*
3-7,1回目より2回目、2回目より3回目と言う風にどんどん副作用が強くなるみたいです。気をつけてください。,5,ゆーい
3-8,副反応は2回目の方が強いので、頑張ってください！,6,ゆたぽんTV
4,貴重な人体実験報告ありがとうございます。ワクチン接種は絶対避けようと思いました。,44,K O,1
4-1,お役に立てて光栄です( ´艸｀),2,ゆたぽんTV
5,打ちたくありません。情報共有ありがとうございました😭,213,Kaz Sato,1
5-1,個人の経験だけですが、少しでも参考になれば幸いです。,7,ゆたぽんTV
6,私も先日1回目を打ってきました。先生と同じくワクチン接種して半日くらいで腕の痛み、24時間後には38度以上の発熱がありました。普段風邪をひかないので久しぶりに辛かったです。誰かの参考になればと思いコメント書かせて頂きました（^人^）,15,ゆーゆ,2
6-1,日本はワクチン後進国？エビデンス示して。科学者でしょ？,1,みい
6-2,日本はワクチン後進国でまだまだ接種率も低いので、一人一人の経験談も参考になります。ありがとうございます！,1,ゆたぽんTV
7,実際に接種された人からの直接の第１級の情報、有難うございます。ファイザーは２回目、アストラゼネカは１回目がひどい、と言いますよね・・・。私の周辺でも接種した人は｢こんなひどい副反応では身が持たない。毎年接種なんて無理！｣と言っているので、この種のワク●ンはそのうち消える運命にあると思います。ただ、次のコロナ流行シーズンのADE（抗体依存性感染増強）他の中長期の副反応にはぜひお気をつけください。ご無事を祈っています！,78,St. Goodwill,2
7-1,@ゆたぽんTV なんか、ちょっと物騒ですが、よろしくお願いします。,5,St. Goodwill
7-2,アストラゼネカは一回打ちなので、その分強く反応するんですかね？生存報告がわりにちょこちょこ動画あげていきますね♪,10,ゆたぽんTV
8,お疲れさまです♬接種することになった時のために、副反応報告を気に留めておきます😄ありがとうございます⭐️先生の「鳥に弱い」で思い出したことがあります。次女が未就学児の頃に鳥刺し食べて翌日に体調が悪化して救急搬送されました。診断はサルモネラ脳症。1カ月以上の入院でした💦当時、私と長女が主人に内緒で爬虫類を飼ってたので、鳥刺しが原因ではないかもだけどそれ以来鳥刺しは食べさせてませんし鶏肉には注意してます😅,7,じゃーも山本,1
8-1,鳥に限らず、生食は国や自治体も推奨してないですよね、、、,1,ゆたぽんTV
