1,病院の受診費用以外にも仕事ができなかったり、寝たきりだと生活費も大変だと思います。体調不良だとメンタルも落ち込みやすいですし、その上経済的な負担があると本当に大変だと思います。それなのに国はワクワクキャンペーン！？犠牲者を増やしてどうする？,111,ぱぴこ,0
2,こんな事になるのは、最初から判っていたふしがある、政治家、勧めた担当大臣河野の責任追及すべき、,59,てんぐのうちわ,1
2-1,ふしがある、ではなく、確信犯ですよね？うやむやにせずキッチリ責任はとってもらいましょう。怒,16,うめぼし
3,推進したんだから、厳密に直接の因果関係がはっきりしなくとも、病院への支払い程度は肩代わりしてやれよ。,92,ギャランゆう,2
3-1,@nkthagi ワクチン以前に、コロナの煽りは酷かったね。,11,ken bou
3-2,乗る国民も思考停止してることによる自業自得だよ。1回目からおかしさ満載なんだし。今更、自己判断したものを他人にすがるなよ、って話。,18,nkthagi
4,今日、青山学院の原監督出演のワク接種CMを見ました！在庫処分が上手くいかなくて焦っていますね！消費期限が過ぎても廃棄出来ないなんて、不平等条約だ！,64,ベルテシャツァルダニエル,0
5,愛知県GJ！ワクチン後遺症に苦しんでいる人は多いと思うので、これから全国に広がっていってほしいですね。,86,H. M.,2
5-1,本当なら厚労省全部持ち、だろ？医療機関や地方自治体に丸投げ？なんて無責任なんだろ...。怒,12,うめぼし
6,愛知はいいね！！日本の真ん中からどんどん広がって欲しいです🙌元愛知県民より,50,yuno yamase,0
7,愛知県は進んでいて、意識が高いです。少しでもお金をくれるんならば、助かります。こういった後遺症がでてきたら、生活が困窮します。生活が困窮したら、精神的に追い込まれて闘病どころではなくなってしまいます。これからも続報お願いします。,57,TN,1
7-1,さすがデータを重視する大村知事。しっかりと現実的な方策を考えていらっしゃる。イソジン吉村とは大違いだ。,0,stn02e
8,愛知県が頑張ってんねんから大阪も頼むで吉村くん。1回目接種後1週間で椎骨動脈解離ですよ,50,Shimatani Naoki,2
8-1,イソジン吉村には無理でしょう,1,stn02e
8-2,・・・・・マジか,5,ken bou
9,サポート分で少しでも心身のしんどさが取れてほしいな。都道府県（市町村）からの見舞金といっても結局は国民同士で一生サポートし合えって話だね。国は認めるわけにはいかないから。,38,シテル,1
9-1,もう打たない事が一番ですよ。,5,ken bou
10,副反応じゃなくて薬害だろ,44,もっこり小太郎,1
10-1,薬.害じゃなくて生.物.兵.器.害。,7,Alexandre Benois
11,本来責任のある国がこういった対応をしなければならないところを未だワクチン後遺症を認めない国の方針に逆らって、県としてワクチン後遺症の存在を認めて補償金を出すっていう決断下してるんだから半額だけであっても、申請が多少煩雑であっても、他に先駆けてこれを始めたことにはすごく大きな意味があると思う。あとは、国が“県から見舞金を受け取った人は救済制度の対象外なので補償金出さない”みたいなセコいこと言い出さなければいいけど…(実際こんなことになる可能性があるのかどうかは無知なのでわからない)(そもそも名ばかり救済制度だし絶対後遺症認めないよなぁ…),27,M I,0
12,日本はもう　民主主義じゃ無いね,58,maruru,0
13,愛知県すごいな。以前県民だった事が誇らしい。,22,yuki yuki,0
14,接種希望書にサインした以上は〝折半〟が落としどころになるのでしょうですが大村知事には被害者を切り捨て置き去りにしたまま「打って打って打ちまくれ」と言い放ったご自身の発言のその意味を噛みしめて頂きたい被害者はその苦しみから解放されてはいないのですから,27,Q,0
15,ワ後遺症が出てる人は気の毒だとは思うが、正直打つ前に可能性として想像できたことなんだよね。まだ治験中と言っていたし同意書にもサインしてる。このままだとどこまでも県は保証しないといけなくなるので、例えば「4月1日以降3回目を打つ人は適用外」みたいな条件も付けた方が良いと思う(後遺症被害が明らかになってから打つ人は自己責任)。,30,Yo Mi,1

16,接種  二週間以内に 体調崩れても、 接種対象にならないらしいねぇ⁉️┐(-。-;)┌上手いカラクリだねぇ⁉️,60,ふなっしーに対抗心を燃やすほんつけなっしー,1
16-1,((｡･д･)oｿﾚﾅ!,4,うめぼし
17,この人よく半分でも出したな。後遺症を認めたという意味になるな。,42,herakoi herakoi,1
17-1,ワク.チンがワク.チンでないことは認めないでしょう。,3,Alexandre Benois
18,この事態をテレビでは放映しません。テレビでは3回目のワクチンを勧める報道のみ。岸田政権はどうなっている？？,16,syama2010,0
19,早まって我先にと打って体調悪い方、良かったですね！打たなかった方、血税が製薬会社と、踊らされた人に回ってしまい、納得いきませんか？諦めましょう。後遺症出てるけど申請が通らなかった方、あなたの様な方は沢山います、一人じゃない。団結しましょう。打たずに煽ってた方、そろそろ逃げる準備を。打って、打ってない人を詰めてた方、深く反省して下さい。,32,Keen Bobson,0
20,ワクワクキャンペーンやろうとしてる岸田さんや、政治家みてるかね。。他人事じゃないぞ、これっ。。,27,カトキチ,0
21,そんな中、ワクワクキャンペーンをするそうです,62,やすのり,0
22,やはり打たないのが一番いい選択なのかもしれない。どうしても同調圧力があるなら日本製の治験に参加することがいいかもしれない。負担軽減費ももらえるし、何かあったらしっかり補償してくれるし。ま、日本製で後遺症があったら日本製の価値はないが。,27,思考回路が狂っているおっさん,2

23,大村、どーしてここまで打たせたいんでしょうかね？打って打って打ちまくれ！とか言ってるし。大村知事、一生懸命やったと認められて次回の選挙で再選されたいんでしょうか？,29,Yoshi Nakajima,1
23-1,金か？金だろ？ꉂꉂ ( ˆᴗˆ  )人の命は二の次三の次。,10,うめぼし
24,良い行動に出たと思いますねあれだけ国は認めないような言動の中でこの行動は素晴らしいです！！！,6,mitsu okage,0
25,なぜ、県独自で終わる？国になにか言わなくてよいのか？医療費半分出すのは、確かに助かるだろうが、生活は出来ないわけだぞ。打って打って打ちまくると言った罪はこんなものでは済まないぞ。,15,やらかしさま,0
26,申請の壁が大変で被害者本人だけはら尚更ですね。でも、まず一歩動き出した愛知には感謝です。全国にひろがること願います。,3,まんまるお月,0
27,病院が代理申請すればいいのでは？,21,クリオジャパン,0
