1,大石さんが報道してくれたおかげで、日本の報道が少しずつ変わってきたように感じます。今までは「ワクチン後遺症なんてない」と断言していた報道がワクチン後遺症を取り上げるようになりました。大石さんのおかげです。これからも応援してます！,1096,Kob A,8
1-1,@鈴木天一郎 与野党グルだと思うよ。,1,おいも
1-2,自民党はさつじんしゅうだんｗｗ,7,鈴木天一郎
1-3,河野太郎「デマ」,38,Private
1-4,@もっこり小太郎 日本医師会や自民党による被害も限りないですね。今も続いています。,44,アイリーン
1-5,その通り！,50,Yukie Kanda
1-6,この方の功績は限りなく大きいですね。,99,もっこり小太郎
2,この放送を観ると、テレビを観る人は真実を知らないとは言いづらくなりましたw。大石さん達の行動が国民の命を救う事は間違いありません。全面的に支持します。,935,mのりぞう,38
2-1,@蠍 確かに接種後しばらくはそのような効果があるように見えますよね。ただ、副反応にしてもすべてが補足されている訳ではありませんし。長期的に見れば、自然免疫等が下がる事が分かっています。この辺の専門的な事は、大阪市立大学名誉教授の井上正康先生のお話が一番解り易いです。YouTubeでは消されてますが、ニコニコ動画では検索すればすぐに出て来ますので、一度観られる事をオススメします。,1,mのりぞう
2-2,@fujiポンポン まさにおっしゃる通りですね。皆さんはそれぞれ善意で動かれてる。情報や表現の仕方が違うだけですよね。顔も知らない人の事を思いやれる事は、日本人のすぐれた文化ですよね。,4,mのりぞう
2-3,最近、こういう副反応の事象に対して、多くの人が疑問を感じ始めた事は良い事だと思います。ここの書き込み欄でも、誰かの書き込みに対して「怒ったり」「それは無責任では？」等、自分の意見の言う人が現れたので、やっと本格的な議論が始まったと感じています。ココの皆さんなら「マスコミ、政治、利権」その全てを考慮し、最良の結果に進む事でしょう。これなら「今後は副反応で苦しむ人も減る可能性があり、良い方向に改善されるように思います」勿論、他人を攻撃したり喧嘩する事は良くありませんが、自分の意見を言う事は大切です。また、例え自論を他人に反論されても、それに対して、相手の言葉を理解するように努めれば、新しい考え方も浮かぶと思うので、必ず良い方向に進むと私は思います。医者、政治家、評論家、その人達には利権があると理解する事も必要です。偉い人の言葉？と簡単に信じ込まずに、その人達の言葉の真意を疑う気持ちを忘れずに、みんなで医学的な知識を深め、今後の対策を冷静に判断できるようになれば、下半身不随という不幸な人も減らせると思います。,4,fujiポンポン
2-4,@茶番 さんおっしゃっる通りです。,0,こーしゃん
2-5,@ラッキー純 そうですね。だからワクワクの被害が増えてるんですよ。,4,mのりぞう
2-6,@mのりぞう 一部以外の多くの医者や製薬会社の人間から批判の声は上がってないよね？むしろ批判の声を上げているのはごく一部。ウソはダメだな。,1,ラッキー純
2-7,@ラッキー純 我那覇さんが批判したかは知りませんが、日本の為、国民の為に働かれてると思っています。立場のある医者、メディア、製薬会社の一部、政府が国民第一ではないのは確かだと思っています。ラッキーさんが同じ国民の命が大事だと考えられていて良かった。私は自分が出来ることを辛抱強くやることしかできません。それが物足りないのであれば、申し訳ないです。精進します。,4,mのりぞう
2-8,@タカワタ 医者や製薬会社がそんなにヴァカなのか？俺はそうは思わない。,1,ラッキー純
2-9,@mのりぞう 同じ日本人の命がかかっているだぞ。身内の命がかかっているんだぞ。押し付けるのは人として当たり前だろ。,0,ラッキー純
2-10,@mのりぞう 我那覇って医者や製薬会社や自民党を批判したのか？,0,ラッキー純
2-11,@もっこり小太郎 営利企業かどうか調べたか？,0,ラッキー純
2-12,@ラッキー純 　当初は正しいと思ってたんでしょう。ただ、その後各種統計が揃ってきてからはどうか分からないですが。不都合な数字が出てきたときにそれを隠し始めたら、もうそれはわざとになると思います。,2,タカワタ
2-13,激しく同意です。,1,花房雅仁
2-14,@アイリーン そうかもしれません。ただ、人って押し付けられた意見は受け入れがたいものだと思うのです。知り合いですらそうでした。,3,mのりぞう
2-15,@chie あの大統領選挙で気づいた方は多いと思いますね。我那覇さんや大石さんのように、主語を国民とした活動には心を動かされます。,5,mのりぞう
2-16,@ラッキー純 日本語通じてる？,2,もっこり小太郎
2-17,@mのりぞう これだけの被害が出ていて自分で考えろは無責任ですよ。,1,アイリーン
2-18,@もっこり小太郎 営利企業かどうかも知らないの？,2,ラッキー純
2-19,@ラッキー純 製薬会社が営利企業じゃないとでも？,5,もっこり小太郎
2-20,@fujiポンポン 自分で考えて答えを出すこと、子供についても親がしっかり考え決める。それしかないですよね。私たちにできるのは考えるきっかけやヒントを提示する事しかできないのかもしれませんね。、ちなみに家族は救えました。,12,mのりぞう
2-21,@こーしゃん ほんとそう思います。真実を知らなくても平和がつづくならそれが一番幸せなのだろうけど。そうとも言えなくなりましたね。,18,mのりぞう
2-22,@mのりぞう さん国民の９０％がテレビ＝真実だと思考停止していますね。悲しいですね。,28,こーしゃん
2-23,@ラッキー純 そのとうり！,7,こーしゃん
2-24,@Oくぼ さん私ももう十年前からTVを見ていません。うそだらけなのが分かったからです。,23,こーしゃん
2-25,@fujiポンポン お気持ちはよく解ります。,11,mのりぞう
2-26,@ラッキー純 そもそもこの茶番当初からの矛盾だらけに早々にこの茶番に気付いています。今流行りのエアロなんちゃらも茶番が始まった年の5月には医師から実際に聞いた話で医者がすれ違っただけで貰うと言っていたくらいですから。その時は色々と理由があって反論しませんでしたが。それでも茶番当初からずっと世間の逆張りをしていますが、私な想定通りだった事ばかりで間違いなかったのが現実です。最初からSNS等で疑義を唱え続け陰謀論者や基地外扱いで袋叩きにもあいましたが、国や増すゴミ、企業、御用学者に扇動された結果がこれだと思います。,51,茶番
2-27,@ラッキー純 医者だからとか政治家だからとかではなくて、ただの事実で考察して答えを出したまでの話。,40,ボカン タイム
2-28,@ラッキー純 今回のワクチンの仕組み、開発者が感染症の検知に用いるなと言った検査方法、死因が何であれ陽性であればコロナ死とされてきたこと、超過死亡数が東日本大震災以上であること、様々事を客観的に見ればそう取られてもおかしくないのが現状です。ご自分で調べて考えて見てください。,63,mのりぞう
2-29,つまり医者や製薬会社や自民党はびょーきやしにんをわざと作ってると言いたいわけね？,25,ラッキー純
2-30,そうですね😳！本当に仰る通りです！これからは一部のTVを除いて他はフェイクだと言うようにします😁,68,Oくぼ
3,大石さん。いつもありがとう。被害者の方々の救いになる番組です。,778,シロココ,18
3-1,@ケツ穴評論家 医者や製薬会社は謝罪しなくていいの？,1,ラッキー純
3-2,@もっこり小太郎 様お返事ありがとうございます。地方局はいくつか放送しています。あと地方新聞も。,5,mingzi
3-3,@mingzi 有難う御座います。名古屋は市長と知事の乖離が酷いですねぇ…,5,もっこり小太郎
3-4,@もっこり小太郎 様名古屋のテレビ局です。全国放送ではありませんが。,7,mingzi
3-5,これはテレビでは放送されないのですか？,4,もっこり小太郎
3-6,@ケツ穴評論家 野党も何も言わない、それどころかずっとコロナ煽り続けてる政治家オールリセットしたい,35,知らんけど
3-7,「被害者の方々」と言う表現ですが、、、、日本の場合は強制ではありませんでした。ですので、各個人が「打つリスク、打たないリスク」判断して接種を受けたのです。自分の判断が間違っていたダケだと思います。,13,fujiポンポン
3-8,@ラッキー純 さん　何言ってんの？,19,チコ
3-9,@ラッキー純 自民党はむしろ国民様に謝罪をしろ,36,ケツ穴評論家
3-10,お医者さんや製薬会社、自民党にはありがとうと言わないの？,4,ラッキー純
4,40代男性の状態を知らせる資料を届けた行動力、大石さんの伝える行動力に脱帽です。色々な状態が何とか少しでも良い方向へ向かって欲しいと心から思います。個人の決断はもちろん尊重した上ですが、ずっと治験中だと言い続けてきた身からすると、予想通りの因果関係不明が増えるたびに残念でなりません。,699,シテル,7
4-1,@ラッキー純 以前は国民が取らせていましたよ。徹底的に薬害を追求して。,14,アイリーン
4-2,@茶番 過去の薬害事件でも誰も責任を取ってないの？,14,ラッキー純
4-3,４万人以上、もうそんな数字になってきてるんですね…それもこれから加速度的に増えていくのかな……,14,mu pura
4-4,@茶番 さま　おっしゃる通りです、知らないと泣き寝入りって酷すぎ。,18,ことチャンネル
4-5,@ラッキー純 あくまで強制の雰囲気を出した任意ですからね。同意書にサインしていませんか？それをネタにしてスルーだと思います。誰も責任を取らない国なのは今に始まった話ではなく、ご存知の通り。,56,茶番
