1,大石さんがこの解説を続けてくださってきた成果だと思います。大石さん、CBCテレビに感謝します。,226,mek hal,0
2,とても素晴らしいことです、全国に広がって欲しいです,311,あん,0
3,河村市長はこどものワクにも消極的と言っていましたね。後遺症の窓口についても、有言実行で、きちんと開設してくださり、ありがとうございます！大石アナウンサーも途切れることなく、公平な報道をしてくださり、ありがとうございます！,292,ぱぴこ,0
4,CBCさんの粘り強い報道もあってこその今回の名古屋市の窓口設置だと思います。東京のキー局がワクチン推しの偏向報道ばかりの中、貴局の真摯な報道姿勢には敬意と感謝の気持ちでいっぱいです。色々な圧力もあると思いますが、ぜひとも今の姿勢を貫いて下さい。応援しています。,338,harumin Yamama,0
5,名古屋市凄い！CBC、大石アナの努力が名古屋市を動かした！と言っても過言ではない。全国の区市町村も続け！,230,めぐ ふぉーえばー,0
6,いつも誠実な取材をありがとうございます！大石さんは数少ない本物のジャーナリストです＾＾,151,kumaneko,0
7,大石さんも河村市長も英雄だよ☺️本当に心強い。,214,本多拓也,0
8,確かに、こういう流れが名古屋市から全国に広がって欲しいと思います。ただ、マスコミの報道も然りだ。ワクチン後遺症の実態に関する真摯な報道が、CBCから全国に広がって欲しいです。,161,ミスター太鼓持ち,0
9,河村たかし市長さん、応援しています。困っている方々を助けて下さい。よろしくお願いします。大村智先生の　イベルメクチン　河出新書　は、素晴らしい本です。,162,ドラえもん大好き,3
9-1,この本を広げましょう。地元の議員さんにも読んでいただきたいです。,6,ドラえもん大好き
9-2,@gebai 癌にもですか。もう無敵ですね。あっちには不都合な真実。,8,みゆみゆ
9-3,イベ…は癌にも効くとも聞くのですが、製薬会社に儲けが少ないので普及して欲しくないのでしょうか？そうなら最悪ですね。,48,gebai
10,数は少なくても、苦しんでいる人たちは実際に存在しているんですね。心ある人たちのお陰です。本当にありがとうございます。,231,Natsu 12,3
10-1,亡くなった方もいるので死人に口なし状態です,34,【メイン】True Fact Check
10-2,手続きが大変だし、病院側が報告した場合のみなので、実際は多いですよ,46,RUBI USA
10-3,数が少ないように見えているだけですよ。,82,はむすたー
11,市長さん問題はあるけど頼りになるアッパレ,175,善弥,2
11-1,かっこいいがね！,16,類
11-2,素晴らしい仕事しとるし、はよ河村さんに金メダル送っとかないかんがねー,34,大河内拓雄
12,大石さんの様な方が本当のジャーナリストなんだと思います。頑張って下さい！！！！,54,しら,0
13,大石アナウンサーはじめCBCスタッフの皆さんが動かなければこの窓口は出来なかったはず。中京地区は素晴らしいメディアがあって心強いですね。,136,Shovis,0
14,後遺症で悩んでおられる方に寄り添った大石さんの報道に感謝しています。名古屋市長さんの勇気ある働きが全国に広まる事を願ってやみません。世界での後遺症で苦しんでおられる方に対しての対応はどんな感じなのか、またいつか報道して下さるとありがたいです。,104,Marin Aqua,0
15,それでもお注射見直しなんて声は出ないんですね接種は止まらない個人や家族で身を守っていくしか無いですね,124,黒岩真司,2
15-1,@さゆ 止める気配無いですねぇまだまだ信仰者多いですからねそこが改善されないと難しいですよねまだ日本は強制じゃないんだからそれを良い方で活用していくしか無いですよね４回目に留まらないと思いますそれが医療ビジネスなのでしょうから,4,黒岩真司
15-2,最悪4回目とか言い出しても不思議じゃないです。子供にも妊婦にも止める気配ない。,8,さゆ
16,他県の者ですが、幾つか疾患持ちでまだ一度も打ってないです。国は認めないし、職場では打ってない者はクビと長い間何度か脅されています。この動画を見せてやりたい。,76,Es 355,2
16-1,簡単にはいかないのも分かりますが、転職考えたら如何でしょうか？,4,ken satou
16-2,私ももし万が一を考えると恐ろしくて出来ません。国は責任逃れ、ましてや後遺症で下手すると一生苦しむ?冗談じゃ無いですよ。しっかりした結論出てから推奨し直して下さい。,25,Haru Kato
17,国は責任取りたくないので一切データー収集をせず分析解明をしようとしない。見て見ぬふりをし、副作用の国民を勝手にしろとと言わんばかりに切り捨てている。河村市長リーダーシップの元全国展開をお願いします。,104,27 Homma,2
17-1,グローバルに逆らうようなこと言うと、今のオソロシアみたく、世界の村八分にされると、思ってるのかな⁉️,1,みゆみゆ
17-2,恐らくデータはきちんと取ってるよ。むしろちゃんと揃ってると思う。そのデータは製薬会社に漏れることなく伝わってるよ。つまりモルモットですよ。,16,おかなかなか
18,ツイッター見てると、接種が始まって以降、激増した病気がいくつか報告されています。当然因果関係は不明なので、そのあたりも含めて取材していただけるとありがたいです。,215,ヨコハ魔の怪人,9
18-1,@ふぅ太郎 そのとおりです！,1,類
18-2,Twitterで〇反応自慢する人ってどういう気持ちでやってるのかマジでわからん安心させる為に重い方が抗体できる！って言ってみたら具合悪くならないと不安がるやつが出て...もうね、日本人しっかりしろ～！！😅,1,ふぅ太郎
18-3,おかしいだろうと言えないこんなヘンナ世の中が腹が立って眠れないことがあります。💢🤬,13,類
18-4,@ken satou テレビ新聞よりよほど信頼ができます。すみません､ありがとうございました！,5,類
18-5,@類 ツイッターは本当の事書いてあるかわからないですよ。証明できないから、一定数のガセは入っていると考えるのが自然。ただし、ワクの副反応についてはそれを差し引いても、あまりに多すぎますね。,7,ken satou
18-6,ガセもありますか？　ガセの出どころは?,0,類
19,CBCさんが全国放送になって欲しいですね！本当に素晴らしいです！,72,ユタキチ,0
20,名古屋市の医師会も捨てたもんじゃない。皆、中川会長みたいな連中かと思ってました。名古屋市頑張れ！,73,新宿三丁目,0
21,本来なら打つ前に相談窓口へ行く方が良いって思います。患者になる前に。,129,バイトなんで,0
22,今度は国に噛みついてるw河村市長さん昔から好きなキャラです！頑張ってほしい！,71,カトキチ,1
22-1,ウマイ❗️そのまま食っちゃって欲しいですね😃,13,みゆみゆ
23,とにかく一番問題なのは、政府が疑わしきをシロと断定してることおかしすぎるわ。健康に関わるんだからせめて中立だろうと　因果関係不明→問題なしはマジで許せん,47,superspective,0
24,河村市長、約束を守って下さり、ありがとうございますm(_ _)m後遺症に悩む方々の拠り所となりますね。ここから、全国に広がることを祈っています。大石さん、これからもよろしくお願い致します。,51,なべなべ,0
25,いつも本当に素晴らしい報道をありがとうございます全国放送でないのがおしいですが、このようにYouTubeに上げてくださっていること、感謝いたします河村市長、流石ですね日本を変えるきっかけになりうる人だと思います今、全国各地域の有志医師の会の方々もがんばってみえますなかなかそこまで踏み込むのは難しいかも知れませんが現実、事実を報道してくださるCBC、大石さんだからこそ期待してしまいますあと、アメリカから5歳以上のワクチン接種のデータが数日前に発表されましたので、子ども達への接種に関しても保護者の判断材料になるよう報道してくださることを期待しています,52,まぁ,0
26,CBCと名古屋市長が素晴らしい！,203,石井幸希,0
27,全国の後遺症で悩んでいる人をまずは名古屋に集めましょう。その状況情報を広げていけると、全国で声が上がるのでは,88,こてちゃん,1
27-1,そうだね！！,0,Rin Rin
28,CBCさん、市長さんありがとう！,100,おわたゃんねる(チャンネルではない),0
29,医師会会長の服部先生は神経内科がご専門のようです。長尾先生のように、患者さん側に立っていらしゃる医師のような予感が・・期待します。でも子供の接種が進んでしまっています。急いで！！とりあえず小児科の開業医に情報を！！,48,mek hal,0
30,CBCさんの報道の力と名古屋市長さんの勇気ある決断のおかげです。全国へ名古屋医師会に続いて欲しい…おかしな報道の世界になっている日本を参政党と一緒に正して欲しいです。,45,ママチョコ,0
