1,CBCさんは真の報道局。いろんな圧力がある中で真相を伝えて頂いてありがとうございます。,250,シロココ,1

2,苦しんでいる方々が救われますよう、心から祈っています。,200,弥勒,0
3,私も1回目接種後に1ヶ月近く休職しました。今後、相当な圧力がかかることが予想されますが、どうか最後まで初志貫徹して下さい！,107,Takk 335,3
3-1,本当に？ ぜんぜん周囲にはいなかったので信じられん(^-^;,0,渡瀬さゆ
4,CBC放送さん、大石さん、真実を伝える唯一のメディア。異常な国になり下がったものですね。河村市長こそ市民の為に活躍されて応援します❗全国に広がること願います。,184,真理子,0
5,大石さんありがとうございます。良い意味でメディアの力を感じました。多くの方を助けられましたね。これからも応援いたします📣名古屋に住みたくなりました。,151,みっきーみっきー,0
6,CBCテレビさんだけが、ずっとこのような発信をしてくださって本当に頭が下がります。いつもありがとうございます。,110,kaori n.,0
7,CBCさん大石さん河村市長さん本当に日本の救世主です。感謝ですね応援していきますので頑張ってください。😊💓,150,マミーマミー,5
7-1,@fukuyamahironobu 長尾さん吉本興業のタレントやでｗ,0,rvtvdrtu kopsifvre
7-2,@ken bou 罵声を浴びせる者が出て来るという事は、『それだけ正しい事をやっている』っと思っていい世の中。,12,fukuyamahironobu
7-3,でもツイッターでは名古屋の恥とか、意味の分からん怒りを向けている人たちも一定数いる。,8,ken bou
8,何度も救急車で運ばれた度に検査を受け、そのたびに検査料だけを取られて原因不明としか言われない…。次はいつ起きるのか？そしていつまで続くのか？それを考えていなくてはいけないのも辛いでしょうね。,125,シテル,0
9,名古屋が熱い!　この問題は闇に葬ってはいけない！　国は必ず過ちを認め、被害者は救済されるべきだと思います。,138,カカロット,2

10,CBC 素晴らしい！　大石さんも素晴らしい！市長が動いたのは、やはり一連のCBCの報道のおかげだったんですね。これからも、頑張ってください！,131,tetter,0
11,名古屋市素晴らしいです。全国に設置して欲しいし、民放でも放送して欲しい,75,じゅに,0
12,CBC大石アナがワク○ンと真摯に向き合って報道してくれた事で河村市長も動いてくれました。この窓口が全国の自治体に広がることを願っています。長尾先生、ありがとうございます。,158,ちーちゃんのじいちゃん,0
13,看護師二人で足りますか？？電話がすぐにつながるように、もう少し人数を増やしてほしいですね。ただ、窓口をつくっていただいたことは本当に感謝しています！ありがとうございます！大石アナウンサーは報道の鏡です！,140,ぱぴこ,1
13-1,嫌でもこれから増やす事になるでしょう。残念ながらね。,17,ken bou
14,CBCさん、大石さん、ありがとうございます。やっと動き出した自治体が出てきたんですね😊全国で続いて欲しいです！！市長の決断素晴らしい👏応援しています✨,138,つじゅ,1

15,検査して異常が無いと言うのが恐ろしい所だよね。引き続き非摂取を貫きます。,104,まりこさん,1

16,大石解説が相談窓口設置の原動力になったのでしたらこの番組の影響力は凄いです。カナダの医師が2回済までの方のＤｰダイマー検査を行い62％の方に血栓ができていたことを発表していますが細かい血栓まで出ない可能性やプラセボも考慮しますとほとんどの方に血栓ができていると思われます。また打った方の血液から多種類の寄生虫も発見されています(この調査が重要)のでEosi%=好酸球の異常有無も調べる必要があると思われます。スパイク蛋白も寄生虫も血栓の原因になりますのでそれらを除去する駆虫薬IVMは必須です。,74,H J,0
17,話せるだけでも患者側は、救われることもありますね。多くの市町村で設置されますように。,68,Yuri Ka,0
18,大石さんの勇気で救われる人が増えますように、お祈りします🙏,61,あみこ,2
18-1,私も読んでみたいと思っていました。怖い世の中になってしまいました。残念です⤵️,5,あみこ
19,名古屋市民ではありませんが、近隣都市でこのような発信されているのは誇りです。誠実な発信に餓えておりますので、どうか長期でのご活躍を切に願います。,42,文子 秦,0
20,一歩前進です。ワクチン後遺症　主反応で苦しんでおられる方の、早期の回復をお祈りいたします。しかし、相談窓口の立ち上げが遅すぎます。また、多くの自治体で出来ようにお願い致します。一人でも多くの方を救って下さい。それなのに、ワクチン接種　4回目とか言っています。正気の沙汰とは思えません！,44,chann kan,0
21,どこの医療機関を受診しても異常なし… なんて‼  後遺症で苦しんでおられる方々を思うと、本当に胸が痛みます。どうか、１日でも早く救っていただきたい！  河村市長。救済支援に、いち早く気付いてくれて、ありがとうございます‼,108,ひとみ たかはし,3
21-1,この問題は、ウィルスとかワクの後遺症とかいう浅い問題ではありません。何故こんな事が起きているのかを人々がしっかり認識しないと、今の状況よりももっともっと酷い事が起こりますよ。,9,fukuyamahironobu
21-2,@ken bou さま。私の身の回りでも、体調不良を訴える人がチラホラ出てきています。これはまだ、氷山の一角に過ぎないであろうと思います。沢山の人が苦しんでおられる現実なのに…　何故?　後遺症では無い!　と政府や、様々な医師、専門家らが、言い切れるのか…　安心。安全。だと信じて打たれた方々が、本当にお気の毒でなりません。,7,ひとみ たかはし
21-3,私の友人も接種後に激しい胸の痛みを感じて医者にかけこんだが、どうしても異常がでずに医者も困っているそうです。,8,ken bou
22,名古屋から日本を変えましょう❗大石さん✨河村市長✨応援しています❗,100,本多拓也,0
23,CBCは報道の鏡。安心してNEWS見れるわ。,79,死神代行DIE,1

24,真実の報道有難うございます。,69,love and peace,0
25,なんで大手テレビ局は報道しないの。おかしいなあ。,67,濃い太大損,3
"25-1,@zhen M それもありますけど、それだけじゃないですね。ク""レイトリセットのためです。,5,fukuyamahironobu"
25-2,間違いなくスポンサーの圧力。製薬会社から両手に札束掴まされて、口にも札束突っ込まれてる,20,zhen M
25-3,スポンサーの違いとか,6,相馬翔平
26,子宮頸がんもワクチンと関係が無かった事にされてしまいましたね。何の力が働いたのでしょうか。サポートがないまま今も苦しんでいるのでしょうね・・今回も打った事とは関係ないと結論付けられない事を願ってます。原因がわからないと 「すぐ精神的なもの」とするのが日本の病院なので💧,66,8ゆきこ,1

27,事実を報道していただいてありがとう。長尾先生はニコニコ動画でも、毎日配信されてます。鹿先生も配信されてます。他にも事実を配信されてる方もいます。でも、打つ人はそんな情報は見ないんですよね😭でも、こうやって地方番組だとしても民放で放送してくれているって、すごい事です。本来は全国放送されないといけない事なんですけどね😠,41,ハッピー,0
28,拝見してると胸が痛みますね、今更なにも言えないですが一日でも早く回復されることを願います。,20,赤城,0
29,会場で映画を拝見しました。かかりつけ医⇆総合病院たらい回しにされて精神科に案内される。。。共通してました。電話窓口が2名しかいなくて一人10分カウンセリング。。。。繋がらない方々も多いと思いますのでもっと広げていただけたらと思います。その前に全国に相談窓口広がって欲しいです,88,M K,2
29-1,こんなにいることが驚きですが、まだまだ氷山の一角だと思われます。みんなの力で国に認めさせましょう。,5,こめきち
30,今まで無かったのが不思議な位,106,ジンギスカン,1
30-1,ほんとよ、ビビる,17,相馬翔平
31,関東にCBCさんのような放送局が有れば…。真実を追求する、本物の報道、素晴らしい。ありがとうございます。,7,プルメリア 山田,0
32,医療弁護団で「コロナワクチン薬害訴訟」窓口も開設して欲しい。,19,Kazuya Saito,0
33,河村さん、ちょっと調子にのってやらかしたけど、やはり正義感はあるね。名古屋はまともだ。お困りの方、軽快しますように！,54,dothatfunky1220,1
33-1,金メダルなんかどうでもいいんです。大事なのはここぞという時に国民の命を守れるかどうかなんです,3,こめきち
34,接種によって自らの細胞が自らの細胞に働いているのだから検査上は異常にならない。こんなひどい状況になってもまだ勧めている異常。政府もマスコミもテレビ医者、テレビ専門家も人として最低です。,43,TCB SKE,2

35,問題なのは2030年まで無事にって所なんだよな…断食による毒出し、イベル、まだあると思われますが、希望は捨てないでください,30,GT GT,0
36,全国に先駆ける取り組み素晴らしいと思います。他の都道府県からも問い合わせがあるのではないでしょうか。後遺症に悩む方々、お気の毒です。この取り組みが全国に広がり、どうかきちっと診てもらえる体制が整いますように。,18,佐々木っち,0
37,ワクチン後遺症恐ろしいです。報道してくださり感謝致します。後遺症をしっかり認識して接種を決断するのがいいと思います。ワクチンは何となくみんな打ってるからと歩調を合わせたり後遺症はほとんど無いしとりあえず打たない理由も見つからないなどと考えず自分の判断で自分の意志で。,5,さちえ,0
38,いよいよ始まりましたね。さすがに他のマスコミはこれを無視することは出来ないんじゃないでしょうか。世の中が急に大きく動くのを期待します、大石さん引き続きお願いします。,8,ボッケニャンドリ,0
39,本来、国がすべきものです。名古屋市は立派です。,27,Takashi Sasaki,0
40,全国で早く開設したら良いのにと思います。そもそも治験中ですからね。,21,けい,0
41,経緯的に、ちゃんとした集計が期待できるのも大きい。国がやると、わざと後から集計できないようなシステム作るから。,15,Kiichi,0
42,河村市長は利権、権力に立ち向かう勇気ある知事さんです。口だけは立派なのが政治家たちですが、行動でその人となりがわかります。名古屋市民でよかった。,46,ko,1
42-1,名古屋市民がうらやましいです✨,0,まみわーちゃんねる
43,国が認めないというパワーワード,29,アシタカ,0
44,名古屋を見習って欲しいですね。,40,丸山ありす,0
