1,社会の変化を少しずつ実感してます。大石さんの活動、本来あるべきメディアのパワーを見せてもらった気がします！応援してます！！,733,MB,1
1-1,平　塚　の　河　野　太　郎　は　、　私　利　私　欲　の　た　め　に　「　ワ　ク　チ　ン　担　当　大　臣　」　の　職　責　を　途　中　で　放　棄　し　た　男　で　す　。,0,水澤秀成
2,大石さん、いつも分かりやすい解説ありがとうございます😊 番組と動画拝見させて頂いてます。後遺症で悩まされている方の話を聞くと胸が痛くなります(><) 後遺症で悩まされている方が、これからの国の体制で多くの方が相談などをして悩みが少しでも解決出来ればいいなと願っています！大石さん、これからもよろしくお願いします🙏😊,426,LOVE N.Hidetoshi,0
3,こんな素晴らしい番組を放送して下さり、愛知県民として誇らしいです！応援しております！,460,みっちょん1018,4
3-1,いいなあ、愛知県。,23,絵夢
4,大石さん、長尾先生、南出市長、有志医師会のおかげで国が動きましたね,287,piki-ri,1

5,大石アナとCBCニュースが果たした役割は非常に大きいと思います。感謝,713,ててこ,6
5-1,@m mi まぁその側面もあるからその批判自体はいいけど、一方で、番組の制作や出演者がすべて同じなわけじゃないから、同じ局でも色やトーンが変ること自体は不思議ではない。まぁそれでもそういう批判自体を受ける義務はTV局にはあるけどね。,2,UPUP
5-2,@m mi 調べている段階で、状況や考え方が違ってくるのは当然だろ。頭の固い頑固は、こうだからね。,17,mstk kt
5-3,以前は中立を装いながら、わくちんで体調不良になっても2、3日経てば治るからと打つのを勧めるような放送だったのに、今度はわくちんを否定するように後遺症についての放送！いわゆる、マッチポンプじゃん！,12,m mi
5-4,@うま 河村市長、また、国政に戻ってくれないかな・・・そして、総理に成って欲しい。,29,666ukai
5-5,愛を知る県に感謝！河村さんが動いたら慌てて国が動いてて呆れた！でも、国を動かす方法が分かった！後遺症を訴えてる人の数が多すぎると判断して河村さんが接種中止にしたら国は相当困るだろうなぁ～😄,86,うま
6,最初から後遺症が怖くて、ワクチンまだ打ってないですが、今となっては打たなくて良かったと思いました。,199,宮本浩伸,10
6-1,@ノン なのにみんな平気で打ちますよね。ほんと不思議です,3,Deutschland0809
6-2,自分も発熱する事も嫌で一度もうっていません。コロナに感染してもほぼ無症状の確率が高いですから。,2,ノン
6-3,@ken bou さん。私も、自分にとって大事な人が、打つ気満々で１回目の予約、仕事の都合で打てなかった!　と聞いて、必死で説得したら、打つのをやめてくれました!　本当に嬉しかったです!　😂　そんな事ありましたから、とても嬉しい気持ちですよ!　🙆,8,ひとみ たかはし
6-4,@ひとみ たかはし 　はい。物凄く嬉しかったです。よかったーー,2,ken bou
6-5,@ken bou さん。打たなくて本当に良かったですね!　ましてや、好きな方も!　😄　やはり治験中の物だから、誰にも分かりません!　これから１年。５年。10年経って見ないと…　好きな方が打たれてない!のは、本当に嬉しい事ですね!　🙆,8,ひとみ たかはし
6-6,私も打たなくて正解だった。鹿先生って人がまだユーチューブにいた頃に動画見ていて助かった。運が良かったです。好きな人に「３回目とか絶対だめよ」って言ったら、「あたしは１回も打っていませんよ」って言われて凄い嬉しかった・・・関係なくてすんません。,29,ken bou
7,治験1年で1291種類の副作用が起こったとファイザーが公式データを公開してるけどこれが毒じゃなかったらなんなんですかー？？？？？？？？,598,浩二,19
7-1,@Mustang  起こる可能性がある有害事象が1291あると言う事ですかね？免疫系の疾患がかなり多いですね。そしてこの社内資料は裁判所の命令により公開する流れになったと。さらに言えば75年間非公開にするよう要請していたと。ここまでは合ってますか？,9,もっこり小太郎
7-2,@もっこり小太郎 あくまでもファイザーの公開した資料が前提です。・今回公開し資料のうち38ページ分がウェブで見れます。内7～29ページにファイザーが集めたデータの分析が記載されておりますので、ご確認ください。・ファイザーの資料の都合の良い一部だけをいい加減に翻訳したものをそのまま安易に引用する人もおられますが、原文を自分で確認すべきです。,8,Mustang
7-3,@もっこり小太郎 1291の有害事象が発生し得るらしいです、十分ヤバいですよね後心筋炎は爆増してる様です　私も無知故心筋炎？なんじそりゃと思ってましたが調べると心筋細胞は一度傷つくと二度と再生しないと結構怖いみたいですな、まぁ間違えも有るでしょうし自分で調べて自分で判断するしか無いですね,9,リヒリヒト
7-4,@Mustang では、実際にいくつ副作用が起こったんですか？,3,もっこり小太郎
7-5,@とととみみみ 様、100年前に仕掛けられたスペイン風邪は収まるまでに4年掛かったそうです。で、何となく治まってしまった様でこれと言った決め手も無くらしいです。‼️,5,宮田和博
7-6,@とととみみみ 様、ある、専門家が言ってました。新興宗教に洗脳されると、親や家族では洗脳を解くことが出来ないそうです。例えば、歯が悪いとき歯医者でないと治らないのと一緒ですね。中々解くのは難しいですね。📺️で、コロは居なく成りました。って、言ってくれれば終ると思うのですが。‼️,6,宮田和博
