1,大石さんのワクチンに関する報道は、いずれ歴史に残るほど評価されると思います。いや、評価されなければなりません。これからも、頑張って下さい。,2665,Japan Y M,17
1-1,@ニールヤング さんお返事ありがとう御座います！そうでしたか、これは、速く、どうにかできないものですか、?東京都知事の責任もありますよね…  !!,0,色・彩
1-2,マジでそうですよ。今の時期でこれ、この報道をやるのって。去年か一昨年だったら、海老蔵の義理のお姉さんとかは発言しただけでTV出演を干されてしまった。報道は完全に沈黙してたよ。今でもワクチンに関する発言はYoutubeでBANの対象となり続けている状況でしょ？それが…まあ関西ローカルとは言えテレビ局のオフィシャルYoutube動画でやってるんですよ。この大石さんという方は勇気が有ると思いますよ。テレビ局の方も火中の栗を拾いに行く気持ちになったんだろうけど、それをも推して栗拾いに行くキャスターが居てこそだもの。今現在も大メディア含め大手テレビ局は全く報道しない。世界の歴史って程ではないかも知れないけれど、この時期に真っ先に、しかもテレビ局がワクチンの害に関する報道をしていたという事実は本当に歴史に残さなくてはならないことですよ。,0,ニールヤング
1-3,ノルマ ?,1,色・彩
1-4,@菜 様同感です。👏👏👏,1,58 jam
1-5,全体のワクチン接種者の中から統計で示さないと一例だけ紹介して不安を煽るのはどうかと思う,4,山田山田
1-6,本物の報道機関ですね！真実をありがまま発信してれる所が無いに等しい世の中ではとても貴重な番組なので継続的に観ています。,8,mika
1-7,コイツは言わされとるだけ。駒のひとつやで。,6,c
1-8,@m mi こういうの難しいんだよ。やりすぎると担当外されるから。,8,Kiichi
1-9,みんなで拡散して目指せ再生100万回！,26,松尾行高
1-10,@m mi そういう事を言ってた医療関係者が取材した中に居たって事ですよね？確かに一時期、追及が緩くなったと感じる報道内容の時もありました。何かしらの圧力があったんじゃないですかね。大人の事情なんじゃないかなと思います。やりすぎて全部がパーになってもおかしくない内容ですから今後とも慎重に報道してもらいたいです。,41,斎藤誠
1-11,以前のここの動画では、ワクの副反応は2、3日寝ればなおるけど、コロの副反応は苦しいと言ってワクを奨めてましたよ！ワクに有利な地域限定の情報を使ってた事もあったし！,44,m mi
1-12,本当におっしゃる通りです‼️国士、大石キャスター✨🙏✨,135,7 hopes
1-13,大石さんの名前はずっと残るって思う本当に素晴らしいです。,165,おいも
1-14,こういう真実を報道するのが報道の自由だと思ってます。こういう報道は貴重です。,231,kotiya s
1-15,👍️1億回押したいです！,214,菜
2,このような情報をキチンと出して頂けるのは本当にありがたいです。今後も応援しています。,1360,ともこ,0
