1,取材を受けてくれたり、声をあげてくれる人がいるのが有り難いです。この方たちの思いが闇に葬られないように大石さんには活動して頂きたいです。,325,Regina Phalange,0
2,私は未接種ですが、本当に胸が痛いです。1日も早い回復を祈っています。,362,はるうらら,0
3,〝反ワク〟のレッテル貼りでCBCへの攻撃を始めたこびナビの面々に屈することなく真っ向勝負の大石さん！本当に素晴らしい！！,1032,Q,23
3-1,@小川祐史 ラップしてたやつ見てきたけど、新興宗教の教祖みたいな胡散臭い見た目で草生えた,3,筋肉もりもりのワンちゃんじゃ
3-2,ワクチンを勧めなければ医療崩壊するのはわかる、しかし、こう言った事例を誤差と言わず後遺症の可能性として真摯に向き合ってくれればいいのにね。わざわざ反ワクと言って煽るのが良くないよね。,9,niki
3-3,ますます、これから後遺症が出る方声をあげそうですね。子供に接種も??ですよ,16,SH
3-4,媚びナビって、やってる事がちょっと外道過ぎやしませんか？,31,ガサネカサネ
3-5,みて驚いたし不快でした。,18,ことチャンネル
3-6,コメント14って書いてあるのに6個しか出てきませんね。返信があるのに元のコメントも消えています。検閲厳しいですね。,38,Y M
3-7,@Kiss Yukko 日本人がこんなに抵抗するなんて想定外だったのでしょうね。,46,Kiichi
3-8,橋下は昨日Twitterでつべこべ言わず打て！こんなんで国の為に命棄てることが出来るのか？みたいな事言ってた,80,めぐりズム
3-9,@小川祐史 厚労省も彼らに賞を与えています。権威づけ。とても信じられない！,74,naomi kato
3-10,こびナビ、恐ろしい、、、,75,naomi kato
3-11,@斎藤誠 こびナビの代表者は、例のファウチの下で働いていたことがあるようですね。,94,sunshine911
3-12,ふざけたラップ調で歌ってた医者居ましたが、こびナビでしたかね。,118,小川祐史
4,身内の看護師も2回目摂取後に次々と難病になりました。原発性胆汁性胆管炎の病気を持っていましたが、何十年も異常がなく過ごしていましたが、原因不明の免疫異常で血小板が12000ほどになり、胸水もたまり、強皮症や腎グリーゼなど次々と難病を発症しました。透析も必要になり、現在は寝たきり状態です。一度、心肺停止にもなりました。目も見えにくくなり、体温調節も出来ないです。それもコロナワクチンの副作用と認められないです。,671,にゅにょん,15
4-1,@にゅにょん お医者さんや看護師は、病院には逆らえない風潮があるように感じます…,7,i Ha
