1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
1-1,私も有料で見たい！少しでも制作してくださった方達の応援ができれば,3,nanako
1-2,多分「都合が悪い真実」だから、「虚偽の情報」としてよーつべん的には削除対象として消される確率が高いと思います。私も見たいのですけどね…。なのでこうやって草の根を張っていくしか、民間には残されていない気がしますね。,10,magunie
1-3,あなたが動いてください。私も動いてます,5,佐々木靖
1-4,@鳥好き お辛かったですね。副作用で苦しんでいる方は多いと思います。。絶対数が少ないからとそこを拾えない政府には重責があると思います。河野大臣の罪はとても重いと思っています。デマを流しましたからね。あらゆる元からあった懸念を調べも検証もせず、デマ！といいきった河野さんの罪は重すぎます！多くの人被害者とその家族の生活、人生を変えてしまったわけですから。被害を受けた少数派の情報を多く公開し、対策をたて、深い知識を国民に与えることが国民の安心感というものなのに、それをなまけ、堕落し真実を隠し嘘をつき国民を目隠しのまま向かわせ、結果おこると予想された重い副作用がおきても、それに目隠しする姿勢。その姿勢に腹が立ちます。国民の安全と健康を守るのが政府の役目で壊すことではありません。そのコメントした人にいってやればよかったんですよ「貴方がその少数派の副作用で苦しむ立場になったとき、のたうち回る、貴方を上からみおろし、トリガーで食べ物を毎日はいたり、、私がいったような症状で苦しんだ時、関連性は？気のせいじゃないですか？証明できますか？って、自分にむかって、その言葉を吐いている自分を想像してください！いえますか？」って本当にその人クズですね。鳥スキさんがされたことは、とても貴重で、感謝されるべきことです。今すでに、多くの似たような症状の被害者はたくさん出ていますから。もっと早く情報共有できていればもっと対応策も救われた人も多かったはずです！ここのところの世界の倫理観、道徳観、常識、の欠如は異常ですね。アメリカでも同じです。私は在米なので、なぜこのワクチンが公の医療機関に認可されてこなかったのかを調べ、その18の理由という文書をみてうつのをやめた派で、いろんな人にもそれを話したのですがだれも信じてはくれませんでした。今言った通りのことが起こっていて認可されてこなかった理由が証明されたかのようです。そりゃ政府と私の調べ、では政府を信じますよね。だからよけい罪が重いと思うんですよね。長くなってすみません。本当は情報共有しようとしていただけることは感謝されるべきことなのに、と思うと、もううう、自分のことのように腹立たしくなってしまって。アメリカの政府の対応もひどいです。苦しんで訴えてもかき消されると訴えてる人は多いです。いったい人間の良心はどこにいってしまったんでしょう？とても悲しいです。,34,Benkei Ushiwaka
1-5,@ヤマネユキオ 少しだけ知ってます土曜日に読ませて頂きましたので鳥好きさん：率直な実体験を書き込まれていましたある方（彼等の１人にあたるのでしょうか）：『ワクチン後遺症としての記載ならば、ワクチンが原因で有ることを証明しなさい』と苦しみ続けている方個々に対しての、この要求は厳しい、法外なものと感じました,18,漣 さざなみ
1-6,@めぐりズム 彼らとは誰ですか？　もしよかったら教えてください。　ここは不思議なコメントが多すぎてよくわかりません。,10,ヤマネユキオ
1-7,職場と自宅の往復での生活であれば、自分も含め、実状がどうなのか分からない方がたくさんいると思います。苦しんでいる人の数、状態、思いをもっと知りたいと思います。ほんとうの事を知りたいです。,34,usamisa58
1-8,海外在住です。有料でのオンライン公開、わたしも希望します!,50,nomi ship
1-9,見たいです　オンラインで見る方法を教えてください。皆様ご苦労様でした　感謝しております。,50,Joy joy
1-10,@アラジンの前にアラジン無し 初めてのことで、びっくりしました。ネット恐怖症で、最近、藁にもすがる思いで書き込みしました。ただ、苦しんでいる人がいることを、知っていただけたらと。コメントを消しても、ハイエナのように追いかけて来る方がいて、言葉が出ませんでした。,53,鳥好き
1-11,私も見たい、有料で買えればいいな‼️,49,森まりあ
1-12,ここにコメントされる方は、副作用で苦しんでいる人に対して、追い込んでいく方が多いです。何ヵ月も苦しみ気持ちも、体も限界にきている人に対して、平気で傷つけます。家族に対してもそうなんでしょうね。,43,鳥好き
2,素晴らしい。メディアがほぼ取り上げない中、こういった運動を立ち上げて、実際に活動している方々は尊敬に値します。,391,人と自然,0
3,心ある専門家の方達の勇気ある声。メディアはいつ報道してくれるんだろう。この映画を製作してくださった関係者の皆様に感謝します。,1468,gajamatsu,12
3-1,昨年の人口大幅に減りました､細かく原因を調べてほしいあれしか考えられません。,5,中嶋敦司
3-2,報道はなぜ現場を取材しないのか、今起こっている現実を知らせるのが報道ではないのか？バラエティーや五輪やってる場合ではないはず。もうテレビは信用されなくなっています。,9,koji nishi
3-3,世のため人のために親身になって活動されてる皆様に深く感謝します。でも悲しいかな、大手メディアとギブアンドテイク関係の専門家や医師らはこれに言及する事はないでしょうねそれはこれまで自分らが主張して来た事と真逆な事なのですからね今さら｢間違ってました｣とは口が裂けても言わないでしょう。言えないでしょう。,6,野良ちゃん
3-4,厚労省によれば、接種後の重篤者6,370名の、重篤からの回復の情報は今のところないとの事ですね。同じ厚労省の流出した会議内容によれば、10倍は被害が出ているだろうとの事でしたが。,19,aimi 7
3-5,@Hisami Nakajima 昨年中には、「無症状感染者の10人に1人が死亡」などと、常識的に考えてあり得ないような記事が、平気で新聞の1面トップに堂々と掲載されていたりしましたね。少し落ち着きをみせてきたように思う方々が、今になって見てみればびっくりするような異常な報道がまかり通っていた時期でしたね。いまだに、陽性者と感染者、患者をごちゃ混ぜにして報道している事は、厚労省も上申を続けているとの事ですが、メディアを操作する見えない存在の方々は、何かを断行しようと必死で焦っているのでしょうか。,21,aimi 7
3-6,メディアも少しずつ変わってきてはいますが、問題の根があまりにも深すぎるため、スポンサーとの兼ね合いで、どこまで報道がひっくり返るか、最後は潔く非を認めるかどうか分かりませんね。メイン視聴層である高齢者がいなくなれば、メインメディアはもうお終いでしょう。,85,aimi 7
4,嬉しい。やっと本当の事をいう人々が日本から現れてくれた。どうか多くの人に気づいて欲しい。この壮大なTVと政府による悪意に。,1314,森野りんこ,5
4-1,@佐々木靖 強要すな。,6,キーラン・モリッシーで検索
4-2,森野さんのワクチン接種の具体的な大変だった症状はを、今後の参考にできればと思うので教えていただければありがたいです。それにしても妙に多すぎる「いいね」の数が不思議。,3,ヤマネユキオ
4-3,真実なんていらないです( ^-^)⊃⌒ο,1,キーラン・モリッシーで検索
4-4,真実が広まりますように、https://youtu.be/c6toI3ur_goいい流れになりますように🙏,14,成長チャンネル
5,やっと、このような動きが…長尾先生や他の先生方の正義感、勇気に感動です。頑張ってください！,280,あみこ,3
5-1,私も当初から注目して、ワクチンは打たずに様子を見ていましたが、マスコミは全く報じないので、気持ち悪さを感じてました。メリット、デメリットをちゃんと報道するのがマスコミだと思っていたのにガッカリでした。そんな中、長尾先生と鹿先生のYouTubeにたどり着いて、元気が出ました。,15,あみこ
6,今の世界でワクチンを推進した者達には何か良い見返りがあるのかもしれないけど、接種への警鐘を鳴らす人達に降りかかる苦労は計り知れない。応援しています。,790,nico nice,9
6-1,@keitoku209 まぁぼろ儲けなのは事実らしいですねぇ、庶民は10年不況が続くなんて記事見ましたが本当なら勘弁して欲しい,1,リヒリヒト
6-2,@V・でかくま さよならー☠️,0,ああ
6-3,本当に同感です。,8,Hana Mitchy
6-4,@V・でかくま おめ☺そのポジティブさはええで！,19,マリ尾ハルウララ
6-5,ワクチン二回接種したあと年末ジャンボ宝くじを三枚買ったら一枚当たりました。見返りキター！,11,V・でかくま
7,こんな素晴らしい人々が居てくれて本当にありがたいと思います。m(_ _)m希望の光です。,192,koji Hirai,0
8,宮沢さん本当素敵です。そこまで言って委員会でも本音でお話されているのを見てとても尊敬致しました。,759,あ あハブラシぐれい,4
8-1,ひろゆきwwwww,0,リヒリヒト
8-2,@tennis! ワクチン勉強する前に机上の空論の意味勉強しような笑,1,肩金谷
9,なかなか映画館に足を運べない人のためにユーチューブでも流してほしい！多くの人に届けるために。,601,たじまひとみ,12
9-1,@フリーレポーター 削除されてないじゃん、妄想だよ～^^,0,レヴ
9-2,はあ？そのYouTubeが今削除に躍起になってるの知らないのか？予告編だから放置しているだけだよ,2,フリーレポーター
9-3,@kozu i 　YOUTUBEだと広告料はかなり入るのではと思いますが、すぐに削除されちゃうかもですね…,6,rie83892000
9-4,@parimiki そりゃまぁ、普通の学会員は金づるでえり、布教に使われるものでありますからね。そんなところにまで情報はいかないのは当然です。,16,しお
9-5,制作にお金もかかってると思いますし、無料で…と言うのは難しいと思いますが、期間限定でお金を払ったら、自宅でも見れるようにする、とかしていただけるとありがたいですね。,15,kozu i
9-6,@みぅ 流れていましたよ。,2,boyacharchan Love
9-7,@カイグリーン  私は学会員ですがそんなの聞いた事ないですよ(笑) まぁ私はワクチンは危険だと思っていますから打ってないですけどね(^^),20,parimiki
9-8,@カイグリーン にこにこ動画作っている会社は　違う？感染してる人は本当に感染してるの？,2,みぅ
