1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
3-1,私もそう思います🙏,3,Yuki Healing Yoga & Shiatsu
4,日本人の悪い所は「みんながそうしてるから自分もそうしなきゃ」とか、「周りはやってるのに貴方はやらないんだ。」とか揃えようとする所。,1959,ヌゥンヌゥイ,30
4-1,@デンチュラ いい事も人によって立場や視点で変わるからね。,6,ホセムヒカ　リスペクト
4-2,いいことは足並み揃えるべきだと思うが,1,デンチュラ
4-3,そして、(経済を殺すだけのマンボウでもそうだが)間違いがあってもそれを認めたがらずに突き進む。「謝ったらﾀﾋぬ病」に罹ってることだ。,1,マイネルファンロン
4-4,@門の星ちゃん いえ、私の住んでる世界では間違いないくあります！都内や若い人達に囲まれているのでは？,4,ホセムヒカ　リスペクト
4-5,そんな風潮ありません被害妄想する方が多いのは事実,0,門の星ちゃん
4-6,@12g- B7a アドレノクロムですね！,1,ホセムヒカ　リスペクト
4-7,@12g- B7a  だから、調和することは社会生活上大切なこと。しかし、そうすることが支配者にとって都合がいいからそう呼びかけられているのか、間違った方向に進んでいないか、自分の頭で考えないで付和雷同なのはいけないよねって言ってるんだけど。,3,み。
4-8,@だいちゃん 様素晴らしいお父様ですね😆👏👏👏✨,5,ぬんたのさんきぬ
4-9,@さゆち 医療従事者の場合って未接種は周りにわかるんですか？嘘が通らないなら辛いかも▪▪一般人なら嘘も方便で丸くおさまりますが,3,pia non
4-10,@み。 そうですよね。何も考えてない証拠。,4,友利優
4-11,考えることより暗記の教育だからね。だから意図的にそういう人にさせられたということ。その方が上は都合がいいし。子供の時から親や先生がそういうことではないと言って貰えるような教育受けない限りそういう人ばかりになる。そうでなくても気付く人は気付くけど、なかなかいないんじゃないかなぁ。,11,sana
4-12,@ホセムヒカ　リスペクト さまもしかして、あどれの採取に参加ぐら変ですか❓️,4,12g- B7a
4-13,そう言って日本人の悪い所と言う所が日本人の悪い所な気が…で､一番の悪い所はマスコミさんでしょう､あんだけ煽って居たのに､ロシア侵攻で得意技の掌返し炸裂wホント糞だな!!,21,丸丸
4-14,その考えだと日本国民は全員打ってないとおかしくないですか？ちなみに自分は日本人ですが打ってません。周りからも別に何も言われてません。,24,攻撃力10防御力0
4-15,@さゆち ワイの知ってる医療関係者にも何人かいますよ気にしなくて大丈夫自分の判断を信じたらいい👍そして、人を助けるお仕事、いつもありがとう😃,64,ヒロヒロ
4-16,ヌゥンヌゥイさん。私も同感です!　NOと言えない日本人…　右に習えで…　私は元々、人に合わせるのが嫌いな方です😄,35,ひとみ たかはし
4-17,医療従事者だけど、ワクチン打ってないの病棟で私だけ笑,137,さゆち
4-18,０・100思考と善悪二元論でしか考えられないアホな方々が多いですね(笑),36,shinya9
4-19,@だいちゃん  素晴らしいお父様ですね❣️😊👍,107,kikichna1616
4-20,私の父は「99%が『Aが正しい』と言っても、お前が『絶対Bが正しい』と思うならBを選べ！」と育ててくれました(^-^;;,242,だいちゃん
4-21,和すること自体が単純に悪いこととは思わないが、そうした方がいいかどうかを自分で見極めずに他人の判断に合わせるのは良くないよね。,136,み。
5,泉大津市の人口は減らないし病気の子供達も多くでないですね最後この市が勝ちます素晴らしい展望を持っておられる市長さんに感謝ですね,850,熊野みち,1
5-1,泉大津市に引っ越す人がふえればニュースになりますかね😃 アメリカでは義務化した州からしていない州にかなり移動があったと出ていました。去年までの話ですが▪▪もしこのまま二分する県や市が出て来たら日本人もドンドン行動すべきです❗️,22,pia non
6,泉大津市長の御判断に感謝と敬意を申し上げます。ABC放送にも現時点で出来得る限りの報道をしていただき感謝致します。,578,Tジャックダニエル,1
6-1,名古屋のCBCに続いて、ABCも「真実」を報道し始めたのは素晴らしい。全国ネットの「圧力」に負けず、他の地方局も続々と続いてほしい。,36,asibagu3
7,しっかり情報を集め調べようとする市民が増えていく、と思います。それが大切だと思います。,661,阿久津清美,2
7-1,ほんとこれ。要は自分で調べろって言ってるだけやんね。脳死で判断放棄してる国民が多いのが問題。打つか打たないかなんて、自分で判断しろよ,6,B A
8,吉村知事はとにかく打たせることを目的とし、大泉津市長は子供の命を守ることを目的としている。,1360,Takuro Sakazaki,30
8-1,吉村知事は顔だけだったな,1,チロル
8-2,大阪知事、市長は利権がわだから  打てと進めるのかもですね⁉️,1,シエル 水嶋
8-3,@0226 daisu え？もともとです。維新の会ですよ？,0,Jun
