1,自分は現場の救急隊員やっていますが、同調圧力には負けず打っていません。間違いだらけ、嘘ばかり、利権ばかりのおかしな世の中で、各自しっかりと情報を得ないと自己責任という狂った日本、世界もか💦少しずつ正義が、正しい情報が出てくることを願います,483,健一,9
1-1,素晴らしいですただ生き物の本能は危険だと感じたら逃げるだと思いますので無理はなされないことを願います,14,桧風呂
1-2,@A K さまありがとうございます❗不思議なのは組織としては強制ではない、あくまで任意というスタンスでいてくれていますが、上司や仲間からは圧力を感じている状況なんですｗ異端児なので突っぱねましたが😁✌️組織として強制しないスタンスなのは、やはり国家公務員や政治家がほんとはほとんど接種していないことの裏返しなのか、とも考えてしまいますね💦,20,健一
1-3,職場の圧力に負けないでください！弁護士ホットラインあります！,24,A K
1-4,@笑み0531 ウチのヨメも3回目いきました🤚何を言っても聞き入れません。諦めています💦被害がメディアに表立って出てこないことには認めないんでしょうね💦最低でも自分と子供は守りたいと思っています,56,健一
1-5,うちの(パワハラ)亭主が圧力かけていないことを祈ります😓応援します、負けないでください!私も亭主の圧力に負けません💪明日３回目撃つそうです😖,40,笑み0531
1-6,頑張ってください（＞＜）そう人の存在が同調圧力と戦っている人の希望になります。,50,がえしおうむ@がいよう見てね♥
1-7,自己責任論はひどい話です。少なくとも税金ゼロにしなきゃ話が合わない。取るだけ取って、後は知らんってやらずぶったくりですわな打つ、打たないもそう。打たずにコロナ治療は国費、打って死んだら自己責任凄いことになりましたな,48,amazing thailand
1-8,同調圧力に負けず...素晴らしいご決断ですね。本当に、日々のご活躍に、心より感謝です。ありがとうございます❗️,72,Nao C
1-9,頑張ってください。医療関係者で慎重な方は接種してませんよね。患者対応、精神的、身体的ストレスで日々のご心痛お察しいたします。くれぐれもご自愛ください,95,Chihiro Kimura
2,副作用は極めて少ないと平気で嘘をつく専門家ですね。てことは全体としても嘘の可能性が高いですね。,483,T smash,6
2-1,とゆうか　ADEの問題について触れてないのが気になるんだ。,0,大ちゃんねる
2-2,副作用が少ないと良く言えるネェー金の為なら嘘を平気で言える実際に副作用後遺症で苦しんでいる方が多いです責任がとれますか,3,keitoku209
2-3,副作用があるのないのって、分かるわけありません。現在「治験中」です！しかもロットによって内容物が違うとファイザーの元副社長が言っている。専門家と称してお金を貰って逃げちゃえば後は知らねえよ、て感じですね。,6,napoのチャンネル
2-4,回答が平常心で応えてない！言葉が飛んでる！注射画像に切り替えてるので表情が見えないが、間違いなく目の視線は飛んでる嘘をついた表情だよ､､､､､､､‼️,32,tom inari
2-5,テレビ見なければコロナ終わるで😃ワクチン打たないのは強い信念が必要,41,ランドマスター
2-6,上手な専門家は嘘だとは言えないよう曖昧な返答をしますが、製薬会社からの御礼金リストに名前ある方かもしれませんね（汗,62,ポコちゃん
3,CBC応援してるのに、こんなペテン医師を出して間違った情報を流してるなんて…ショックです😭,119,C T,2
3-1,大石が深掘りするかと期待したけどダメでしたね。,10,Aki Hori
4,いつも思うけど質問に対する回答について、根拠資料を説明することがない。最後は「～と言われている」「～と思われている」。本当に無責任,307,井上貴博,1

5,恐ろしい内容の放送ですね、反対意見の医者の回答も聞きたいものです。責任は重いですよ。,267,安保三千恵,2
5-1,@本 日 大石が深掘りするかと期待したけどダメでしたね。,3,Aki Hori
5-2,いつも副作用や死亡者の報道もしてくれてるのにこのザマはなんでしょうね。,10,本 日
6,わからないことをわかったように言い切る人ほど信じられません！,349,長岡英子,0
7,この医者、ダメだ。たくさん「お金」もらってる。,282,K&Y TV,4
7-1,高齢の方々が重症化し亡くなられいると感じています。高齢者施設では、職員も利用者や入居者も打ってます。なのに増え重症化されています。詳しい情報を私達に教えて下さい。お願いします。報道は利権に負けず！お願いします。,1,福々こころ
7-2,話し方で気づいてしまうレベルですね。,19,本 日
7-3,テレビ出る医者は、こんなのしか出れないですからね。,22,PlumaBlanka
7-4,間違いない‼️,37,tom inari
8,最終的には分からないのに何故断言するのか。30年と言う長期スパンで断言できる奴は基本的に嘘吐きだと思う。,144,SHIN CHAN,0
9,変異株にもワクチンの効果があると断言されていますが、どんな変異をするかわからないのに効果は断言できないと思います,127,DLE EOT,0
10,今見ると、この専門家がいかに嘘を言っていたかがわかる。根拠もデータも示さずに、断定している。製薬会社から金をもらっているのであろう。🤗,59,電光石火,1
10-1,まともな 専門家は テレビ出演が許されないからね。,10,Aki Hori
11,子供への接種の説明。あいまいですね。コロナに罹って重症化するリスクとワクチン接種のリスクを考えたら、大幅に違うんじゃないですか？きちんとデータで示して欲しい。,178,一平太,3
11-1,若い人は打つ必要は有りません😃少なくとも今は。,24,star blue
11-2,若者の重症や死亡者数では煽動できないと察したのか、最近は後遺症をネタに煽ってきますねデータを示さず、曖昧な言葉で濁そうとしているのがよくわかります,35,DLE EOT
12,初めてのものでなぜ30年後がわかるのか。打ち始めの時には感染予防効果が2回で95％っていていたよねそれが２回では半年で落ちるから３回とは？では半年おきに4回５回と永遠に接種するんですか正しく判断するには包み隠さず根拠とデーターでみんなが納得いく説明が必要～ではないか、～であろうのことばを必ず付けての説明は信用しない。,79,アツモリ,0
13,コロナZERO方針はもうやめて欲しい、早く５類にお願いしたい！,176,101 D,0
14,よくもまぁ　いけしゃーしゃーと嘘が言えるなwwww感心するわ,165,momoさん,0
15,治験中でしょ？人には初めて打ったんですよね？大量の人が亡くなってて安全なんてよく言えますよね～💡,426,star blue,8
15-1,本人打ってないだろ,5,TAKAMETAL
15-2,@keitoku209 さん、私もホントにそう思います！,5,ぷちっと
15-3,全くー何時まで政府も一部の医者もいってるのでしょうか？,5,Shi Shigeti
15-4,@ぷちっと この動画は要保存ですね。後で現実を この自称専門家に突きつけるため。でも本人も分かっているので 予防線張って「～と言われている」「～と思われている」「慎重に判断して～」とかで濁してますね。,18,Aki Hori
15-5,今現在、変異株に聞いてませんよ〜😱論文では細胞に入り込むって言われてますよ😱,24,ぷちっと
15-6,ファイザーの💉はニ種類有りますが、ほぼ出回っていないと言われるファイザーの去年認可されたバージョンも日本向けには使われているそうです。日本は「製薬会社が責任を取らなくて良い」という契約になってるから。（「既に認可されてる！」という人がいるのは、このせいですね💧）米国等で出回っているファイザーは全て未認可ですって。緊急使用の薬剤は、何かあっても製薬会社は責任を取らなくて良いから、認可されないうちに設けちゃいたいんでしょうね。,18,satoko
16,ワクチンずっとうってないけど、元気ですよ。うってる人よりもね。大きな証拠、証明ですな。,19,herakoi herakoi,0
17,だいぶ言葉に詰まったり選ばれたりしてるの所を見ると圧力を感じてらっしゃるんでしょうね。それが全て。,14,豆曲,0
18,自分が考え過ぎるのが欠点なのはりかいしています。ごめんなさい。しかし、もし、もし将来重大な欠陥が判明した時、評論家は責任をとらない。その時腹切る覚悟があるか？なにをしてくれるのか？いつも思っています。覚悟がないなら余計な事を言いなさんな　ってね。,38,ケロジ,0
19,安全と言ったり、分からないと言ったり。大丈夫だと誰かに言わされている雰囲気がプンプンするぞ！,58,HOTMAN2441,0
20,20〜30年後の副反応これに関してはなってみないとわかんないけど、正直怖いよね,33,可価,0
21,こういう専門家というのも一人に聞いていてはダメ。数人からそれぞれに提示して貰った上、こちらで判断するもの。,74,ゆうちゅうぶ,0
22,騙されないよ！！メディアに出る専門家は専門家ではないよ。。。,31,イカライダー,0
23,この人山本先生っていうのかな？嘘ばっかり言ってるやん。重症化は防がないよ！逆に接種後に後遺症で苦しんでいる人が大勢いる。その治療費は自腹で病院もほとんど受け付けず、現実は悲惨ですよ！,30,でこちゃん,0
24,1:52　「 最終的には分からない 」のに「 可能性としては極めて低い 」・・医学の世界では、矛盾しない表現なんですか？,179,kankan555,2
